/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217
Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M
 Epoch |   Train Loss |   Val BLEU
Epoch 6/10:  57%|█████▋    | 123/215 [00:09<00:06, 13.20it/s, loss=1.2367]
Epoch 6/10:  57%|█████▋    | 123/215 [00:09<00:06, 13.20it/s, loss=1.2336]
Epoch 6/10:  58%|█████▊    | 125/215 [00:09<00:06, 13.16it/s, loss=1.2336]
Epoch 6/10:  58%|█████▊    | 125/215 [00:09<00:06, 13.16it/s, loss=0.9423]
Epoch 6/10:  58%|█████▊    | 125/215 [00:10<00:06, 13.16it/s, loss=1.1360]
Epoch 6/10:  59%|█████▉    | 127/215 [00:10<00:07, 12.03it/s, loss=1.1360]
Epoch 6/10:  59%|█████▉    | 127/215 [00:10<00:07, 12.03it/s, loss=1.4040]
Epoch 6/10:  59%|█████▉    | 127/215 [00:10<00:07, 12.03it/s, loss=1.1662]
Epoch 6/10:  60%|██████    | 129/215 [00:10<00:06, 12.56it/s, loss=1.1662]
Epoch 6/10:  60%|██████    | 129/215 [00:10<00:06, 12.56it/s, loss=1.1534]
Epoch 6/10:  60%|██████    | 129/215 [00:10<00:06, 12.56it/s, loss=0.9287]
Epoch 6/10:  61%|██████    | 131/215 [00:10<00:07, 11.49it/s, loss=0.9287]
Epoch 6/10:  61%|██████    | 131/215 [00:10<00:07, 11.49it/s, loss=1.2091]
Epoch 6/10:  61%|██████    | 131/215 [00:10<00:07, 11.49it/s, loss=1.2954]
Epoch 6/10:  62%|██████▏   | 133/215 [00:10<00:06, 11.94it/s, loss=1.2954]
Epoch 6/10:  62%|██████▏   | 133/215 [00:10<00:06, 11.94it/s, loss=1.1263]
Epoch 6/10:  62%|██████▏   | 133/215 [00:10<00:06, 11.94it/s, loss=1.1111]
Epoch 6/10:  63%|██████▎   | 135/215 [00:10<00:06, 12.56it/s, loss=1.1111]
Epoch 6/10:  63%|██████▎   | 135/215 [00:10<00:06, 12.56it/s, loss=1.3793]
Epoch 6/10:  63%|██████▎   | 135/215 [00:10<00:06, 12.56it/s, loss=1.0826]
Epoch 6/10:  64%|██████▎   | 137/215 [00:10<00:06, 12.68it/s, loss=1.0826]
Epoch 6/10:  64%|██████▎   | 137/215 [00:10<00:06, 12.68it/s, loss=1.3170]
Epoch 6/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.68it/s, loss=1.0856]
Epoch 6/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.59it/s, loss=1.0856]
Epoch 6/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.59it/s, loss=1.1596]
Epoch 6/10:  65%|██████▍   | 139/215 [00:11<00:06, 12.59it/s, loss=1.2897]
Epoch 6/10:  66%|██████▌   | 141/215 [00:11<00:05, 12.97it/s, loss=1.2897]
Epoch 6/10:  66%|██████▌   | 141/215 [00:11<00:05, 12.97it/s, loss=1.1774]
Epoch 6/10:  66%|██████▌   | 141/215 [00:11<00:05, 12.97it/s, loss=1.2296]
Epoch 6/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.91it/s, loss=1.2296]
Epoch 6/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.91it/s, loss=1.3060]
Epoch 6/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.91it/s, loss=1.3308]
Epoch 6/10:  67%|██████▋   | 145/215 [00:11<00:05, 13.25it/s, loss=1.3308]
Epoch 6/10:  67%|██████▋   | 145/215 [00:11<00:05, 13.25it/s, loss=1.2022]
Epoch 6/10:  67%|██████▋   | 145/215 [00:11<00:05, 13.25it/s, loss=0.9516]
Epoch 6/10:  68%|██████▊   | 147/215 [00:11<00:05, 12.84it/s, loss=0.9516]
Epoch 6/10:  68%|██████▊   | 147/215 [00:11<00:05, 12.84it/s, loss=1.2629]
Epoch 6/10:  68%|██████▊   | 147/215 [00:11<00:05, 12.84it/s, loss=1.0759]
Epoch 6/10:  69%|██████▉   | 149/215 [00:11<00:05, 12.79it/s, loss=1.0759]
Epoch 6/10:  69%|██████▉   | 149/215 [00:11<00:05, 12.79it/s, loss=1.2655]
Epoch 6/10:  69%|██████▉   | 149/215 [00:11<00:05, 12.79it/s, loss=1.0984]
Epoch 6/10:  70%|███████   | 151/215 [00:11<00:05, 12.54it/s, loss=1.0984]
Epoch 6/10:  70%|███████   | 151/215 [00:12<00:05, 12.54it/s, loss=1.2407]
Epoch 6/10:  70%|███████   | 151/215 [00:12<00:05, 12.54it/s, loss=1.0890]
Epoch 6/10:  71%|███████   | 153/215 [00:12<00:05, 12.28it/s, loss=1.0890]
Epoch 6/10:  71%|███████   | 153/215 [00:12<00:05, 12.28it/s, loss=1.1832]
Epoch 6/10:  71%|███████   | 153/215 [00:12<00:05, 12.28it/s, loss=1.1163]
Epoch 6/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.56it/s, loss=1.1163]
Epoch 6/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.56it/s, loss=1.2730]
Epoch 6/10:  72%|███████▏  | 155/215 [00:12<00:04, 12.56it/s, loss=1.1253]
Epoch 6/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.58it/s, loss=1.1253]
Epoch 6/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.58it/s, loss=1.0817]
Epoch 6/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.58it/s, loss=0.9418]
Epoch 6/10:  74%|███████▍  | 159/215 [00:12<00:04, 11.87it/s, loss=0.9418]
Epoch 6/10:  74%|███████▍  | 159/215 [00:12<00:04, 11.87it/s, loss=1.1828]
Epoch 6/10:  74%|███████▍  | 159/215 [00:12<00:04, 11.87it/s, loss=1.3671]
Epoch 6/10:  75%|███████▍  | 161/215 [00:12<00:04, 12.22it/s, loss=1.3671]
Epoch 6/10:  75%|███████▍  | 161/215 [00:12<00:04, 12.22it/s, loss=1.0390]
Epoch 6/10:  75%|███████▍  | 161/215 [00:12<00:04, 12.22it/s, loss=1.3054]
Epoch 6/10:  76%|███████▌  | 163/215 [00:12<00:04, 12.70it/s, loss=1.3054]
Epoch 6/10:  76%|███████▌  | 163/215 [00:13<00:04, 12.70it/s, loss=1.1549]
Epoch 6/10:  76%|███████▌  | 163/215 [00:13<00:04, 12.70it/s, loss=1.4553]
Epoch 6/10:  77%|███████▋  | 165/215 [00:13<00:03, 12.92it/s, loss=1.4553]
Epoch 6/10:  77%|███████▋  | 165/215 [00:13<00:03, 12.92it/s, loss=1.0524]
Epoch 6/10:  77%|███████▋  | 165/215 [00:13<00:03, 12.92it/s, loss=1.0042]
Epoch 6/10:  78%|███████▊  | 167/215 [00:13<00:03, 12.30it/s, loss=1.0042]
Epoch 6/10:  78%|███████▊  | 167/215 [00:13<00:03, 12.30it/s, loss=1.2255]
Epoch 6/10:  78%|███████▊  | 167/215 [00:13<00:03, 12.30it/s, loss=0.9729]
Epoch 6/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.13it/s, loss=0.9729]
Epoch 6/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.13it/s, loss=1.0657]
Epoch 6/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.13it/s, loss=1.1547]
Epoch 6/10:  80%|███████▉  | 171/215 [00:13<00:03, 11.95it/s, loss=1.1547]
Epoch 6/10:  80%|███████▉  | 171/215 [00:13<00:03, 11.95it/s, loss=1.1119]
Epoch 6/10:  80%|███████▉  | 171/215 [00:13<00:03, 11.95it/s, loss=1.0646]
Epoch 6/10:  80%|████████  | 173/215 [00:13<00:03, 11.96it/s, loss=1.0646]
Epoch 6/10:  80%|████████  | 173/215 [00:13<00:03, 11.96it/s, loss=1.2725]
Epoch 6/10:  80%|████████  | 173/215 [00:13<00:03, 11.96it/s, loss=1.0715]
Epoch 6/10:  81%|████████▏ | 175/215 [00:13<00:03, 12.29it/s, loss=1.0715]
Epoch 6/10:  81%|████████▏ | 175/215 [00:14<00:03, 12.29it/s, loss=1.0823]
Epoch 6/10:  81%|████████▏ | 175/215 [00:14<00:03, 12.29it/s, loss=1.3276]
Epoch 6/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.60it/s, loss=1.3276]
Epoch 6/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.60it/s, loss=1.2709]
Epoch 6/10:  82%|████████▏ | 177/215 [00:14<00:03, 12.60it/s, loss=1.2441]
Epoch 6/10:  83%|████████▎ | 179/215 [00:14<00:02, 13.16it/s, loss=1.2441]
Epoch 6/10:  83%|████████▎ | 179/215 [00:14<00:02, 13.16it/s, loss=1.1993]
Epoch 6/10:  83%|████████▎ | 179/215 [00:14<00:02, 13.16it/s, loss=1.1371]
Epoch 6/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.91it/s, loss=1.1371]
Epoch 6/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.91it/s, loss=1.3020]
Epoch 6/10:  84%|████████▍ | 181/215 [00:14<00:02, 12.91it/s, loss=1.0558]
Epoch 6/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.52it/s, loss=1.0558]
Epoch 6/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.52it/s, loss=1.0195]
Epoch 6/10:  85%|████████▌ | 183/215 [00:14<00:02, 12.52it/s, loss=0.9640]
Epoch 6/10:  86%|████████▌ | 185/215 [00:14<00:02, 11.57it/s, loss=0.9640]
Epoch 6/10:  86%|████████▌ | 185/215 [00:14<00:02, 11.57it/s, loss=0.9661]
Epoch 6/10:  86%|████████▌ | 185/215 [00:14<00:02, 11.57it/s, loss=1.2529]
Epoch 6/10:  87%|████████▋ | 187/215 [00:14<00:02, 11.74it/s, loss=1.2529]
Epoch 6/10:  87%|████████▋ | 187/215 [00:14<00:02, 11.74it/s, loss=1.1603]
Epoch 6/10:  87%|████████▋ | 187/215 [00:15<00:02, 11.74it/s, loss=0.9549]
Epoch 6/10:  88%|████████▊ | 189/215 [00:15<00:02, 11.45it/s, loss=0.9549]
Epoch 6/10:  88%|████████▊ | 189/215 [00:15<00:02, 11.45it/s, loss=1.3021]
Epoch 6/10:  88%|████████▊ | 189/215 [00:15<00:02, 11.45it/s, loss=1.2125]
Epoch 6/10:  89%|████████▉ | 191/215 [00:15<00:01, 12.51it/s, loss=1.2125]
Epoch 6/10:  89%|████████▉ | 191/215 [00:15<00:01, 12.51it/s, loss=1.3348]
Epoch 6/10:  89%|████████▉ | 191/215 [00:15<00:01, 12.51it/s, loss=1.1671]
Epoch 6/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.11it/s, loss=1.1671]
Epoch 6/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.11it/s, loss=0.9614]
Epoch 6/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.11it/s, loss=1.1309]
Epoch 6/10:  91%|█████████ | 195/215 [00:15<00:01, 13.17it/s, loss=1.1309]
Epoch 6/10:  91%|█████████ | 195/215 [00:15<00:01, 13.17it/s, loss=1.2982]
Epoch 6/10:  91%|█████████ | 195/215 [00:15<00:01, 13.17it/s, loss=1.3826]
Epoch 6/10:  92%|█████████▏| 197/215 [00:15<00:01, 13.73it/s, loss=1.3826]
Epoch 6/10:  92%|█████████▏| 197/215 [00:15<00:01, 13.73it/s, loss=1.0408]
Epoch 6/10:  92%|█████████▏| 197/215 [00:15<00:01, 13.73it/s, loss=1.4197]
Epoch 6/10:  93%|█████████▎| 199/215 [00:15<00:01, 15.07it/s, loss=1.4197]
Epoch 6/10:  93%|█████████▎| 199/215 [00:15<00:01, 15.07it/s, loss=1.0329]
Epoch 6/10:  93%|█████████▎| 199/215 [00:15<00:01, 15.07it/s, loss=1.0497]
Epoch 6/10:  93%|█████████▎| 201/215 [00:15<00:00, 15.46it/s, loss=1.0497]
Epoch 6/10:  93%|█████████▎| 201/215 [00:15<00:00, 15.46it/s, loss=1.1827]
Epoch 6/10:  93%|█████████▎| 201/215 [00:15<00:00, 15.46it/s, loss=1.2276]
Epoch 6/10:  94%|█████████▍| 203/215 [00:15<00:00, 16.29it/s, loss=1.2276]
Epoch 6/10:  94%|█████████▍| 203/215 [00:16<00:00, 16.29it/s, loss=1.3447]
Epoch 6/10:  94%|█████████▍| 203/215 [00:16<00:00, 16.29it/s, loss=1.0474]
Epoch 6/10:  95%|█████████▌| 205/215 [00:16<00:00, 17.11it/s, loss=1.0474]
Epoch 6/10:  95%|█████████▌| 205/215 [00:16<00:00, 17.11it/s, loss=1.0294]
Epoch 6/10:  95%|█████████▌| 205/215 [00:16<00:00, 17.11it/s, loss=1.0018]
Epoch 6/10:  96%|█████████▋| 207/215 [00:16<00:00, 13.98it/s, loss=1.0018]
Epoch 6/10:  96%|█████████▋| 207/215 [00:16<00:00, 13.98it/s, loss=1.1338]
Epoch 6/10:  96%|█████████▋| 207/215 [00:16<00:00, 13.98it/s, loss=1.0765]
Epoch 6/10:  97%|█████████▋| 209/215 [00:16<00:00, 13.26it/s, loss=1.0765]
Epoch 6/10:  97%|█████████▋| 209/215 [00:16<00:00, 13.26it/s, loss=1.1660]
Epoch 6/10:  97%|█████████▋| 209/215 [00:16<00:00, 13.26it/s, loss=1.2354]
Epoch 6/10:  98%|█████████▊| 211/215 [00:16<00:00, 13.68it/s, loss=1.2354]
Epoch 6/10:  98%|█████████▊| 211/215 [00:16<00:00, 13.68it/s, loss=0.9534]
Epoch 6/10:  98%|█████████▊| 211/215 [00:16<00:00, 13.68it/s, loss=1.1104]
Epoch 6/10:  99%|█████████▉| 213/215 [00:16<00:00, 12.65it/s, loss=1.1104]
Epoch 6/10:  99%|█████████▉| 213/215 [00:16<00:00, 12.65it/s, loss=1.4304]
Epoch 6/10:  99%|█████████▉| 213/215 [00:16<00:00, 12.65it/s, loss=1.4317]
Epoch 6/10: 100%|██████████| 215/215 [00:16<00:00, 13.21it/s, loss=1.4317]
                                                                          
     6 |       1.1807 |      27.77
  -> New best model saved (BLEU: 27.77)

Epoch 7/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 7/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=0.9926]
Epoch 7/10:   0%|          | 1/215 [00:00<00:43,  4.92it/s, loss=0.9926]
Epoch 7/10:   0%|          | 1/215 [00:00<00:43,  4.92it/s, loss=0.9781]
Epoch 7/10:   0%|          | 1/215 [00:00<00:43,  4.92it/s, loss=0.8699]
Epoch 7/10:   1%|▏         | 3/215 [00:00<00:24,  8.49it/s, loss=0.8699]
Epoch 7/10:   1%|▏         | 3/215 [00:00<00:24,  8.49it/s, loss=1.0604]
Epoch 7/10:   1%|▏         | 3/215 [00:00<00:24,  8.49it/s, loss=1.1392]
Epoch 7/10:   2%|▏         | 5/215 [00:00<00:19, 10.52it/s, loss=1.1392]
Epoch 7/10:   2%|▏         | 5/215 [00:00<00:19, 10.52it/s, loss=1.0099]
Epoch 7/10:   2%|▏         | 5/215 [00:00<00:19, 10.52it/s, loss=1.1662]
Epoch 7/10:   3%|▎         | 7/215 [00:00<00:17, 11.83it/s, loss=1.1662]
Epoch 7/10:   3%|▎         | 7/215 [00:00<00:17, 11.83it/s, loss=1.1042]
Epoch 7/10:   3%|▎         | 7/215 [00:00<00:17, 11.83it/s, loss=0.8396]
Epoch 7/10:   4%|▍         | 9/215 [00:00<00:17, 11.66it/s, loss=0.8396]
Epoch 7/10:   4%|▍         | 9/215 [00:00<00:17, 11.66it/s, loss=0.9461]
Epoch 7/10:   4%|▍         | 9/215 [00:01<00:17, 11.66it/s, loss=0.9061]
Epoch 7/10:   5%|▌         | 11/215 [00:01<00:17, 11.92it/s, loss=0.9061]
Epoch 7/10:   5%|▌         | 11/215 [00:01<00:17, 11.92it/s, loss=0.8881]
Epoch 7/10:   5%|▌         | 11/215 [00:01<00:17, 11.92it/s, loss=1.1824]
Epoch 7/10:   6%|▌         | 13/215 [00:01<00:16, 12.13it/s, loss=1.1824]
Epoch 7/10:   6%|▌         | 13/215 [00:01<00:16, 12.13it/s, loss=0.9716]
Epoch 7/10:   6%|▌         | 13/215 [00:01<00:16, 12.13it/s, loss=1.1375]
Epoch 7/10:   7%|▋         | 15/215 [00:01<00:16, 12.41it/s, loss=1.1375]
Epoch 7/10:   7%|▋         | 15/215 [00:01<00:16, 12.41it/s, loss=1.0592]
Epoch 7/10:   7%|▋         | 15/215 [00:01<00:16, 12.41it/s, loss=0.8328]
Epoch 7/10:   8%|▊         | 17/215 [00:01<00:16, 12.12it/s, loss=0.8328]
Epoch 7/10:   8%|▊         | 17/215 [00:01<00:16, 12.12it/s, loss=1.0323]
Epoch 7/10:   8%|▊         | 17/215 [00:01<00:16, 12.12it/s, loss=1.0447]
Epoch 7/10:   9%|▉         | 19/215 [00:01<00:15, 12.41it/s, loss=1.0447]
Epoch 7/10:   9%|▉         | 19/215 [00:01<00:15, 12.41it/s, loss=1.0247]
Epoch 7/10:   9%|▉         | 19/215 [00:01<00:15, 12.41it/s, loss=0.7737]
Epoch 7/10:  10%|▉         | 21/215 [00:01<00:16, 11.67it/s, loss=0.7737]
Epoch 7/10:  10%|▉         | 21/215 [00:01<00:16, 11.67it/s, loss=1.1707]
Epoch 7/10:  10%|▉         | 21/215 [00:01<00:16, 11.67it/s, loss=0.8354]
Epoch 7/10:  11%|█         | 23/215 [00:01<00:16, 11.98it/s, loss=0.8354]
Epoch 7/10:  11%|█         | 23/215 [00:02<00:16, 11.98it/s, loss=1.0789]
Epoch 7/10:  11%|█         | 23/215 [00:02<00:16, 11.98it/s, loss=0.9988]
Epoch 7/10:  12%|█▏        | 25/215 [00:02<00:15, 12.18it/s, loss=0.9988]
Epoch 7/10:  12%|█▏        | 25/215 [00:02<00:15, 12.18it/s, loss=0.9619]
Epoch 7/10:  12%|█▏        | 25/215 [00:02<00:15, 12.18it/s, loss=0.8258]
Epoch 7/10:  13%|█▎        | 27/215 [00:02<00:16, 11.47it/s, loss=0.8258]
Epoch 7/10:  13%|█▎        | 27/215 [00:02<00:16, 11.47it/s, loss=1.1258]
Epoch 7/10:  13%|█▎        | 27/215 [00:02<00:16, 11.47it/s, loss=1.0384]
Epoch 7/10:  13%|█▎        | 29/215 [00:02<00:15, 12.05it/s, loss=1.0384]
Epoch 7/10:  13%|█▎        | 29/215 [00:02<00:15, 12.05it/s, loss=1.0255]
Epoch 7/10:  13%|█▎        | 29/215 [00:02<00:15, 12.05it/s, loss=1.1006]
Epoch 7/10:  14%|█▍        | 31/215 [00:02<00:14, 12.41it/s, loss=1.1006]
Epoch 7/10:  14%|█▍        | 31/215 [00:02<00:14, 12.41it/s, loss=1.0140]
Epoch 7/10:  14%|█▍        | 31/215 [00:02<00:14, 12.41it/s, loss=0.8379]
Epoch 7/10:  15%|█▌        | 33/215 [00:02<00:14, 12.26it/s, loss=0.8379]
Epoch 7/10:  15%|█▌        | 33/215 [00:02<00:14, 12.26it/s, loss=1.2243]
Epoch 7/10:  15%|█▌        | 33/215 [00:02<00:14, 12.26it/s, loss=0.9199]
Epoch 7/10:  16%|█▋        | 35/215 [00:02<00:14, 12.61it/s, loss=0.9199]
Epoch 7/10:  16%|█▋        | 35/215 [00:03<00:14, 12.61it/s, loss=0.9220]
Epoch 7/10:  16%|█▋        | 35/215 [00:03<00:14, 12.61it/s, loss=1.0885]
Epoch 7/10:  17%|█▋        | 37/215 [00:03<00:13, 12.96it/s, loss=1.0885]
Epoch 7/10:  17%|█▋        | 37/215 [00:03<00:13, 12.96it/s, loss=1.0146]
Epoch 7/10:  17%|█▋        | 37/215 [00:03<00:13, 12.96it/s, loss=1.1898]
Epoch 7/10:  18%|█▊        | 39/215 [00:03<00:13, 12.84it/s, loss=1.1898]
Epoch 7/10:  18%|█▊        | 39/215 [00:03<00:13, 12.84it/s, loss=0.8415]
Epoch 7/10:  18%|█▊        | 39/215 [00:03<00:13, 12.84it/s, loss=0.8787]
Epoch 7/10:  19%|█▉        | 41/215 [00:03<00:14, 12.43it/s, loss=0.8787]
Epoch 7/10:  19%|█▉        | 41/215 [00:03<00:14, 12.43it/s, loss=0.9719]
Epoch 7/10:  19%|█▉        | 41/215 [00:03<00:14, 12.43it/s, loss=1.0990]
Epoch 7/10:  20%|██        | 43/215 [00:03<00:13, 12.70it/s, loss=1.0990]
Epoch 7/10:  20%|██        | 43/215 [00:03<00:13, 12.70it/s, loss=1.0199]
Epoch 7/10:  20%|██        | 43/215 [00:03<00:13, 12.70it/s, loss=0.9480]
Epoch 7/10:  21%|██        | 45/215 [00:03<00:13, 13.02it/s, loss=0.9480]
Epoch 7/10:  21%|██        | 45/215 [00:03<00:13, 13.02it/s, loss=1.0799]
Epoch 7/10:  21%|██        | 45/215 [00:03<00:13, 13.02it/s, loss=0.7697]
Epoch 7/10:  22%|██▏       | 47/215 [00:03<00:13, 12.68it/s, loss=0.7697]
Epoch 7/10:  22%|██▏       | 47/215 [00:03<00:13, 12.68it/s, loss=1.0861]
Epoch 7/10:  22%|██▏       | 47/215 [00:04<00:13, 12.68it/s, loss=0.8730]
Epoch 7/10:  23%|██▎       | 49/215 [00:04<00:13, 12.38it/s, loss=0.8730]
Epoch 7/10:  23%|██▎       | 49/215 [00:04<00:13, 12.38it/s, loss=1.0019]
Epoch 7/10:  23%|██▎       | 49/215 [00:04<00:13, 12.38it/s, loss=1.0579]
Epoch 7/10:  24%|██▎       | 51/215 [00:04<00:12, 12.72it/s, loss=1.0579]
Epoch 7/10:  24%|██▎       | 51/215 [00:04<00:12, 12.72it/s, loss=0.7741]
Epoch 7/10:  24%|██▎       | 51/215 [00:04<00:12, 12.72it/s, loss=1.0492]
Epoch 7/10:  25%|██▍       | 53/215 [00:04<00:13, 12.28it/s, loss=1.0492]
Epoch 7/10:  25%|██▍       | 53/215 [00:04<00:13, 12.28it/s, loss=1.0680]
Epoch 7/10:  25%|██▍       | 53/215 [00:04<00:13, 12.28it/s, loss=0.8141]
Epoch 7/10:  26%|██▌       | 55/215 [00:04<00:13, 11.53it/s, loss=0.8141]
Epoch 7/10:  26%|██▌       | 55/215 [00:04<00:13, 11.53it/s, loss=1.1477]
Epoch 7/10:  26%|██▌       | 55/215 [00:04<00:13, 11.53it/s, loss=0.9453]
Epoch 7/10:  27%|██▋       | 57/215 [00:04<00:12, 12.18it/s, loss=0.9453]
Epoch 7/10:  27%|██▋       | 57/215 [00:04<00:12, 12.18it/s, loss=1.1685]
Epoch 7/10:  27%|██▋       | 57/215 [00:04<00:12, 12.18it/s, loss=1.0353]
Epoch 7/10:  27%|██▋       | 59/215 [00:04<00:12, 12.73it/s, loss=1.0353]
Epoch 7/10:  27%|██▋       | 59/215 [00:04<00:12, 12.73it/s, loss=0.9264]
Epoch 7/10:  27%|██▋       | 59/215 [00:05<00:12, 12.73it/s, loss=0.8326]
Epoch 7/10:  28%|██▊       | 61/215 [00:05<00:13, 11.80it/s, loss=0.8326]
Epoch 7/10:  28%|██▊       | 61/215 [00:05<00:13, 11.80it/s, loss=1.0237]
Epoch 7/10:  28%|██▊       | 61/215 [00:05<00:13, 11.80it/s, loss=1.0582]
Epoch 7/10:  29%|██▉       | 63/215 [00:05<00:12, 12.16it/s, loss=1.0582]
Epoch 7/10:  29%|██▉       | 63/215 [00:05<00:12, 12.16it/s, loss=1.1302]
Epoch 7/10:  29%|██▉       | 63/215 [00:05<00:12, 12.16it/s, loss=1.1470]
Epoch 7/10:  30%|███       | 65/215 [00:05<00:11, 12.98it/s, loss=1.1470]
Epoch 7/10:  30%|███       | 65/215 [00:05<00:11, 12.98it/s, loss=1.0721]
Epoch 7/10:  30%|███       | 65/215 [00:05<00:11, 12.98it/s, loss=0.9515]
Epoch 7/10:  31%|███       | 67/215 [00:05<00:11, 12.83it/s, loss=0.9515]
Epoch 7/10:  31%|███       | 67/215 [00:05<00:11, 12.83it/s, loss=0.7791]
Epoch 7/10:  31%|███       | 67/215 [00:05<00:11, 12.83it/s, loss=1.1399]
Epoch 7/10:  32%|███▏      | 69/215 [00:05<00:11, 12.20it/s, loss=1.1399]
Epoch 7/10:  32%|███▏      | 69/215 [00:05<00:11, 12.20it/s, loss=1.0304]
Epoch 7/10:  32%|███▏      | 69/215 [00:05<00:11, 12.20it/s, loss=0.8490]
Epoch 7/10:  33%|███▎      | 71/215 [00:05<00:12, 11.74it/s, loss=0.8490]
Epoch 7/10:  33%|███▎      | 71/215 [00:05<00:12, 11.74it/s, loss=0.9011]
Epoch 7/10:  33%|███▎      | 71/215 [00:06<00:12, 11.74it/s, loss=0.7234]
Epoch 7/10:  34%|███▍      | 73/215 [00:06<00:13, 10.79it/s, loss=0.7234]
Epoch 7/10:  34%|███▍      | 73/215 [00:06<00:13, 10.79it/s, loss=1.0077]
Epoch 7/10:  34%|███▍      | 73/215 [00:06<00:13, 10.79it/s, loss=1.0581]
Epoch 7/10:  35%|███▍      | 75/215 [00:06<00:12, 11.31it/s, loss=1.0581]
Epoch 7/10:  35%|███▍      | 75/215 [00:06<00:12, 11.31it/s, loss=0.7260]
Epoch 7/10:  35%|███▍      | 75/215 [00:06<00:12, 11.31it/s, loss=1.1318]
Epoch 7/10:  36%|███▌      | 77/215 [00:06<00:12, 11.43it/s, loss=1.1318]
Epoch 7/10:  36%|███▌      | 77/215 [00:06<00:12, 11.43it/s, loss=0.9675]
Epoch 7/10:  36%|███▌      | 77/215 [00:06<00:12, 11.43it/s, loss=1.0265]
Epoch 7/10:  37%|███▋      | 79/215 [00:06<00:11, 11.60it/s, loss=1.0265]
Epoch 7/10:  37%|███▋      | 79/215 [00:06<00:11, 11.60it/s, loss=0.7943]
Epoch 7/10:  37%|███▋      | 79/215 [00:06<00:11, 11.60it/s, loss=0.7663]
Epoch 7/10:  38%|███▊      | 81/215 [00:06<00:12, 11.08it/s, loss=0.7663]
Epoch 7/10:  38%|███▊      | 81/215 [00:06<00:12, 11.08it/s, loss=0.9191]
Epoch 7/10:  38%|███▊      | 81/215 [00:06<00:12, 11.08it/s, loss=1.0258]
Epoch 7/10:  39%|███▊      | 83/215 [00:06<00:11, 11.65it/s, loss=1.0258]
Epoch 7/10:  39%|███▊      | 83/215 [00:07<00:11, 11.65it/s, loss=1.0879]
Epoch 7/10:  39%|███▊      | 83/215 [00:07<00:11, 11.65it/s, loss=0.9788]
Epoch 7/10:  40%|███▉      | 85/215 [00:07<00:10, 12.14it/s, loss=0.9788]
Epoch 7/10:  40%|███▉      | 85/215 [00:07<00:10, 12.14it/s, loss=1.1540]
Epoch 7/10:  40%|███▉      | 85/215 [00:07<00:10, 12.14it/s, loss=1.0310]
Epoch 7/10:  40%|████      | 87/215 [00:07<00:10, 12.24it/s, loss=1.0310]
Epoch 7/10:  40%|████      | 87/215 [00:07<00:10, 12.24it/s, loss=0.8505]
Epoch 7/10:  40%|████      | 87/215 [00:07<00:10, 12.24it/s, loss=1.1282]
Epoch 7/10:  41%|████▏     | 89/215 [00:07<00:10, 12.59it/s, loss=1.1282]
Epoch 7/10:  41%|████▏     | 89/215 [00:07<00:10, 12.59it/s, loss=0.8773]
Epoch 7/10:  41%|████▏     | 89/215 [00:07<00:10, 12.59it/s, loss=0.8367]
Epoch 7/10:  42%|████▏     | 91/215 [00:07<00:10, 11.87it/s, loss=0.8367]
Epoch 7/10:  42%|████▏     | 91/215 [00:07<00:10, 11.87it/s, loss=1.1151]
